"gene","A1","A10","A13","A22","A25","A34"
"Solyc01g006400",3.03015533702034,0.19253174050486,0.458938144296714,0.270264457284121,0.550032860221256,0.32560941577577
"Solyc01g006880",24.5007899520224,36.8725653139271,33.9657050031391,36.939289148447,41.2056979248895,26.6973749260101
"Solyc01g007070",2.34004482606526,1.9371730491204,4.37397726904431,6.10339925931885,4.44363570196917,1.61398290627632
"Solyc01g007350",74.9575181669836,156.003863413033,21.2515540819525,44.301136227383,87.0324103996355,73.8476248232674
"Solyc01g007570",0,0,0,0,0,0
"Solyc01g010000",11.5185322818295,17.6762908393252,12.7148546749863,13.4222346303261,10.1123004019399,9.26717684386329
"Solyc01g015000",2.5378181340891,3.05179302852427,6.4920887810351,3.80963168767215,3.21338706855196,2.4331315747777
"Solyc01g016410",3.42340276971197,2.37798795492351,4.00123255337148,3.10925647665086,3.15570754254793,2.72434352911669
"Solyc01g057760",25.9500237814149,30.5766647405554,43.6364502758244,35.4434923268282,36.8117977340138,26.9818037874413
"Solyc01g065490",17.4516939737997,13.0538668254658,17.7345762602278,16.5378383475084,19.0032901117363,11.2496009576789
"Solyc01g066940",3.38909786411072,3.0464546150633,1.84536107807105,2.05268613107874,2.87206954318797,1.64869115884504
"Solyc01g067040",4.92019334553877,3.67494525204583,5.02410128567644,3.96572504821478,6.20475522590606,3.35613368284095
"Solyc01g067290",2.01145585442618,1.57816958603714,2.5382959480619,1.31943007201161,2.30733311899034,1.2559991726276
"Solyc01g067720",8.70052727348296,25.9501798128442,7.74889978586446,20.2921897288887,17.1644652561191,22.537667735998
"Solyc01g067930",12.1486605247462,15.65258966128,14.577896117672,13.2411188585556,21.7936456372685,24.3817720183089
"Solyc01g068060",19.4066642092277,24.5590439998307,14.7326752735842,23.1016664396654,18.8520418578094,39.3672187025723
"Solyc01g068600",2.15138321821234,3.89416372534178,3.92459604277263,2.86131477935271,4.45000498391179,2.81268727761522
"Solyc01g073640",5.9119574023405,0.50469064058712,2.40606338910779,1.62354113544128,1.15345733993206,1.09062437548035
"Solyc01g073680",45.1455341609786,181.479341022304,24.4567812909869,222.71119625711,23.9288259496213,145.209054186102
"Solyc01g080020",5.26850975481829,6.91009126206418,3.3495019567992,4.64924048264381,16.6687610046512,6.7331874714098
"Solyc01g088530",6.08279747951672,6.52933952610477,10.6083783884897,11.2571599402339,7.70090148199021,5.36924525923025
"Solyc01g088590",2.01425342863261,4.04852209275797,0.349338173487411,0.546449172151308,5.3381492331348,3.95010866356627
"Solyc01g090180",0.219033305382161,0.135459415733305,0.48434216135851,0.249571568370012,0.232191730104291,0
"Solyc01g094010",26.9912520145426,12.2973591326583,27.4691787097496,31.7374428000474,16.5411369467774,11.4096171980284
"Solyc01g094700",87.7880358386094,62.5771743061363,102.186554575049,119.088263166244,106.439924538341,111.373226400207
"Solyc01g096230",12.6915107034299,11.9193984749055,16.0991576941982,18.2256382063758,23.0023682390824,16.6612622456952
"Solyc01g096450",3.65395958527805,1.36080583219816,3.01825286825387,2.17070140760658,2.1911972054759,1.42965320188177
"Solyc01g101240",9.87989630992691,20.5327323806152,8.41078153592537,23.9268361810824,30.3701116622488,32.2745810690088
"Solyc01g103140",3.29742094531158,8.46995856656377,5.18551613024096,7.09969199090695,9.47857494540301,8.3026674617027
"Solyc01g103590",1.00382674020512,5.14989043387591,0.148377922222028,1.03980290489132,4.29280372089317,4.11612772333935
"Solyc01g103850",23.1989994034596,25.4210765740624,31.7141540252669,32.079455872133,33.974109784346,23.8026981616643
"Solyc01g104910",0.856836378488924,1.08389389692853,0.962547153693328,1.56905197752732,1.75469135610076,1.45118823323864
"Solyc01g104950",0.808174227224803,0.416507466903185,0.140164144384737,0.321567448106004,0.690139816840859,0.868756124147268
"Solyc01g105030",0.609019434477227,0.502191004669812,0.554526606548194,0.892196617239138,0.322803136974258,0.265407730969456
"Solyc01g105050",0.49582105095099,0.139380276506164,0.293153766033437,0.476905734089475,0.179184374352191,0
"Solyc01g107210",11.2743098206611,11.575978131539,16.7883531351789,14.277499799373,14.0166128579142,12.91872728798
"Solyc01g108780",0.728495078061794,0.750886700895883,0.821243437521838,1.34391312499103,1.48016388109239,0.952423919887375
"Solyc01g109030",9.15559216497432,3.03332334517078,7.69452820208624,4.69347347455033,18.5131441949225,2.72042924243693
"Solyc01g109830",69.1059079849431,100.028737549162,90.2477884538949,95.5107380362073,99.4583733775834,68.3374310110423
"Solyc01g109880",56.0438379086259,57.6275856719183,19.772662481541,58.1852978608978,107.586632122667,49.3756642186376
"Solyc01g111350",0.841597025774439,0.433732521466639,0.228063692558216,0.665927041994561,0.278798738398832,0.366763923048155
"Solyc01g111620",5.39418669812217,6.04414300747492,6.85880438360264,5.79603166180451,8.19186416529902,5.15054274650959
"Solyc02g032120",37.4322620925971,46.887399795969,43.3522758449742,59.7083900175648,55.8345692716196,50.8139333549311
"Solyc02g038760",55.4812530265791,50.0240377005063,124.367549236621,91.6260834369028,60.2174132152725,36.628207402511
"Solyc02g063150",2.12812962788477,0.0865871671334696,1.05627178877407,1.959926804571,0.371048849441601,0.2928721968656
"Solyc02g065780",2.32250572882198,0,0,0,0,0.216886455067136
"Solyc02g068230",44.523639396827,79.7724813247562,40.1958626546394,39.4398471801415,46.0412537945333,54.6719639855859
"Solyc02g068560",18.0998809239182,24.836209050473,29.5989555260044,25.9012020774502,26.6650600631841,11.9033666916538
"Solyc02g069490",4.43139197467428,1.03345114249455,5.28109744422327,2.86109577324637,2.32912119831024,1.06808237333831
"Solyc02g069800",11.6856006780949,2.59160201628649,17.9098628936053,17.6959541139547,7.10764684930356,2.88020048365941
"Solyc02g070940",4.05315916530989,0.0935315013396627,1.1803296369241,1.28011539150333,0.641291445049945,0.47454104078599
"Solyc02g070990",0.483959303320584,0,0.393443212308033,0.246176036827563,0.0801614306312432,0
"Solyc02g071270",32.790525626872,35.7641078247535,66.8538891940231,43.8765820959458,39.1507292843124,14.6124691478192
"Solyc02g077780",13.0501487522331,16.272754497692,18.2998306908712,18.8763240251003,22.438294361186,14.4537900392016
"Solyc02g080260",72.2980151657257,60.4592500709412,78.578720767931,63.0931681722919,68.693217239063,58.7268902244109
"Solyc02g080330",179.719665208253,143.985251824084,173.80419058452,414.859004195459,211.755012727682,165.761238860492
"Solyc02g080530",20.7889194665549,89.9001272840374,15.1766170671381,153.468275832611,35.0349471141249,79.2116660284829
"Solyc02g080570",12.8602691498824,15.5933720363674,18.7871432794019,14.1397926248075,19.1464038070317,12.7040736728617
"Solyc02g082900",0.404886597794172,0.433382737175134,0.546911448541218,1.08997219712271,0.536512697657108,1.95449677701791
"Solyc02g084440",0.93435368721732,0.856064666024955,0.427626235484903,1.97152593794805,0.641981005743547,0.633401733292841
"Solyc02g084990",0.614967394983799,0.907585929038834,0.109079681559401,1.63801857231783,0.22224257664296,3.28908874244835
"Solyc02g087970",1.76831283905598,1.09359909258682,0,0,0,2.31186660895739
"Solyc02g088510",9.73207383458892,9.16216664919486,12.6589764573265,19.8801153764304,8.81007723237028,7.24361798285601
"Solyc02g089630",13.1771515388986,4.44229041355048,8.60229568739081,3.08431165114669,33.9701028226078,1.52198873573793
"Solyc02g090030",0.706643967348487,1.09254593475498,0.314451454890873,1.1502376179906,0.394260842180167,0.875232089092188
"Solyc02g090890",0.152829253680184,0.265826372228515,0.285764017360571,0.108835721544817,0.177198951921695,0.17483090976326
"Solyc02g091560",6.13710934925943,3.43115163654547,6.61078379963063,4.77184723735716,4.79221592336699,2.93719897321907
"Solyc02g091840",0.604123260032435,5.00984089428214,0.928687118198757,4.80505377002332,1.36452264598405,7.03659604733174
"Solyc02g091890",10.2870861669241,14.9787277511274,14.6975030236825,11.9029115952917,15.8485013828502,16.095814814302
"Solyc02g093490",10.6754928405827,10.3508662239688,10.3557556750822,12.3406164956128,11.4606809391694,11.8752650408986
"Solyc03g006050",0.595986919829978,1.63027272135629,0.327981435673306,0.783555180466534,1.09348413066209,0.779184671907861
"Solyc03g006350",15.1532728969436,19.1440873498294,19.8679322219998,18.16812797715,26.8989623586172,10.6387993699675
"Solyc03g007270",13.8363354359126,18.5156978811801,17.4255364590101,11.1233615788243,15.4206549722802,18.0451962419138
"Solyc03g007440",14.551305895971,31.8466189928027,15.1228833257145,19.3647786264732,19.6726926032659,21.9806250317633
"Solyc03g034230",2.81108276184084,1.67162683245355,1.2305564299847,1.31992258043715,3.22351284878829,3.46313993594882
"Solyc03g078630",0.0924807289391345,0,0,0,0.18381845299923,0.24181593266106
"Solyc03g096840",5.57523090085516,16.1242716752433,8.78768244359959,10.7299304225727,2.69433895510284,20.8378965994055
"Solyc03g098590",2.77701998898704,5.99102111591043,2.96116678009868,5.41383094876381,3.25192671901247,5.65703707617921
"Solyc03g098790",0.364064408040937,0.562881885890278,0.37884486687398,0.17778142750081,0.0964838938819488,0.190389014855314
"Solyc03g111410",38.3134448462129,36.6674662418591,50.3095835578282,39.8509768416459,47.976616232799,26.1973017905021
"Solyc03g111550",322.539399252182,9.28425619883315,275.117373326852,33.4441554188049,232.264030456022,9.85193497358622
"Solyc03g111640",26.7545665744756,43.8749311807492,39.2726482738804,44.5441541853097,33.156487833472,35.9799634539576
"Solyc03g112760",0.664524561026371,1.9478263734682,0.693304032792641,2.11828584737702,1.61435512034655,3.34846065630608
"Solyc03g113390",5.83716600892302,7.24777437832053,6.02430989198712,6.97016072900002,6.51036560146293,7.80821614495902
"Solyc03g115080",34.2384768264282,54.3560353328957,30.4582779841267,35.0190764040183,42.0664533635412,41.3327825551993
"Solyc03g115900",0.891728539997499,0.564016156693079,0.50087203904403,1.31955316465757,0.429681421620366,0.0529924084169074
"Solyc03g116880",11.4304133424956,16.1119227935036,15.6597657598455,13.8456306941637,15.4217577394483,12.4597667000469
"Solyc03g117280",1.90058820890662,9.18284178999149,2.37947949049994,7.50216626247022,2.89622617678314,13.5732282635446
"Solyc03g117660",30.5159832890916,29.8292602295989,52.6787745715132,38.2463034776188,32.9173474892866,20.0579841749725
"Solyc03g120910",4.25764901178337,2.3778078861703,9.56011591371576,4.743222794086,1.65177708469731,0.719609183914905
"Solyc03g121270",13.2091431414143,19.7304295417317,8.39067258304085,17.6518921711312,14.4625161977133,21.4404519633499
"Solyc03g121600",55.2321219888753,110.007878765083,83.0068117089381,198.921082516003,83.5338608626457,205.309031527017
"Solyc03g123440",9.22457527881674,15.308785120902,12.432542005736,18.2058153594771,20.1760180446011,13.3413767285019
"Solyc04g007130",22.9262710289435,21.6691368587567,16.1485170505483,39.5713420402431,25.1060429031852,51.2376759252959
"Solyc04g007520",3.68251148733408,10.4780463058475,3.09942456711274,8.0090533089115,6.23285954477389,7.28237981821577
"Solyc04g009030",0.987152477370102,0.344635202165802,0.331364309680011,0.881167312823937,0.337566341127874,0.249791392181544
"Solyc04g011580",10.5178540930861,15.6816737491733,11.3631379179029,14.5577972419377,12.5167969078077,12.2794573565363
"Solyc04g014250",35.0790569965531,38.5375352216815,43.9840832128505,29.5343952337906,37.5944327655646,44.0407955900905
"Solyc04g016220",0.426792204868422,0,0.154208095983208,0.0385949857344588,0.0628377422826445,0.0619979945231205
"Solyc04g040180",1.38671283321302,0.536000991519216,0.225470508740977,0.176345132305561,0.516803765523867,0.226621035635679
"Solyc04g054410",24.3430705108067,21.7429669673044,42.4150550176313,23.7277632825166,32.1478745909727,13.7624986002397
"Solyc04g054980",59.0928543451589,100.284108946185,44.3248494242556,48.864495215937,107.868993360019,147.383762856925
"Solyc04g054990",4.80482975930534,1.05124138125424,1.8572736202417,1.6601279779301,1.02109856144924,0.53335739513693
"Solyc04g058200",6.70890411869033,7.44126452047939,5.84934757633786,7.31983249080627,9.46970471463103,12.2033031394875
"Solyc04g063230",12.147434204866,12.9979726441692,14.162869033527,16.0504509718942,27.3100492863344,19.7790962918475
"Solyc04g063380",33.2072095779614,32.8447801147799,48.8931590057407,53.7108295177113,32.7770586453148,30.9440171244212
"Solyc04g072860",3.46579604262054,13.2644474481287,7.2795174932244,13.3637371436437,7.05187872965426,8.09661216352432
"Solyc04g074080",33.9068068231181,35.7432896005238,10.5733710070991,33.9890259539139,45.1932148790939,46.6042308860894
"Solyc04g074640",0.469389847854126,0.669901014830673,0.234829980121025,0.793434388853654,0.765520677860668,0.566467839262857
"Solyc04g074700",0,0,0,0.029017500352791,0.188977316525058,0.139838903451706
"Solyc04g074770",3.7032831073271,9.88358905937202,0.8028397384302,3.76750504580484,3.44672189678556,12.3346000939277
"Solyc04g076010",15.129227766306,2.32128180597526,6.38451030881672,0.751955894309647,13.4671203460489,1.88737913948973
"Solyc04g076990",0.451912989320418,0.411002962935302,0.518669080542638,0.367800012731577,0.140900488202053,0.139017529569464
"Solyc04g077780",0.382796885071413,0.0657604740696483,0,0.103849415359504,0.0563601952808212,0.111214023655571
"Solyc04g078540",15.0537672021665,15.6978697565306,19.2818066935997,24.107081801784,37.6350498621845,24.8845276345762
"Solyc04g081100",26.573635981447,35.8401709427547,46.2786421291406,24.4374607475719,34.9154899560061,17.9181114165016
"Solyc04g082510",34.5244356597642,21.9011847740984,47.5866304707459,33.9111797677205,40.6431739725369,18.0934429614847
"Solyc04g082630",1.66836472206586,0.624064699574003,1.31257392734871,0.810322593463838,0.570513459475871,0.422166945983523
"Solyc04g082700",16.5429767358632,14.170779180316,25.9325339381481,13.266099983294,18.9537249314762,6.35451577089906
"Solyc05g005080",0.769628385910374,0.208237132914849,0.150163898009634,0.0313190079535106,0.0509914879583356,0.0503100505576219
"Solyc05g008390",15.9046899427159,13.9365817971257,21.3914911277433,16.726650439875,14.9172106903641,8.22314645033383
"Solyc05g009520",24.7774789340679,13.2878503380507,17.8390729216938,29.7649208164235,27.2594410413631,24.3849384822074
"Solyc05g011960",1.82568445385815,3.92206776477496,1.96229802138632,1.78305146674181,4.40549607657868,6.20587091196678
"Solyc05g012580",0,0,0,0.368917328428912,0,0.296309663964961
"Solyc05g013510",0.32574183877347,0.134301642949259,0.423708074793267,0.106045062018027,0.0863276945259542,0
"Solyc05g014640",4.81830382534288,6.77974928340032,10.0158850327382,9.07178446030719,8.40275791512716,4.03366337497039
"Solyc05g015420",1.76615635998396,2.53903807295231,1.89428512462453,1.53830001549321,1.02645734344885,2.26853765839156
"Solyc05g045670",0.299224837848522,0,0.0648693560788865,0.135295094620107,0.0881113245781433,0.0869338270310423
"Solyc05g051040",15.6362228683695,17.7911033510505,25.6505673437064,28.2441018433882,23.0529149697223,18.934187527361
"Solyc05g053130",16.1480098716105,24.3913775195882,23.7427750790784,25.8307384979347,21.6216857745014,17.5083205156683
"Solyc05g054210",1.1250515795943,0.527105494837929,1.79600157889595,1.10987840332427,1.35527164499432,0.891440090742044
