"gene","A5","A9","A17","A21","A29","A33"
"Solyc01g006400",5,14,10,7,13,14
"Solyc01g006880",2234,2927,3378,4698,2717,7837
"Solyc01g007070",117,95,214,110,122,99
"Solyc01g007350",645,1764,120,882,812,2864
"Solyc01g007570",0,0,0,0,0,0
"Solyc01g010000",212,127,124,138,255,168
"Solyc01g015000",22,44,44,62,13,125
"Solyc01g016410",20,42,31,77,28,123
"Solyc01g057760",1583,1686,2254,2913,1637,3593
"Solyc01g065490",125,220,281,270,220,547
"Solyc01g066940",29,65,35,74,40,221
"Solyc01g067040",137,112,177,105,137,182
"Solyc01g067290",23,30,18,21,21,16
"Solyc01g067720",122,305,166,299,248,1096
"Solyc01g067930",202,314,331,248,451,940
"Solyc01g068060",130,304,155,391,268,875
"Solyc01g068600",23,64,35,88,30,95
"Solyc01g073640",9,89,15,164,27,75
"Solyc01g073680",969,1529,365,1179,1254,3493
"Solyc01g080020",125,472,114,181,314,889
"Solyc01g088530",66,127,115,227,127,382
"Solyc01g088590",27,19,6,7,42,4
"Solyc01g090180",2,14,3,8,3,10
"Solyc01g094010",215,489,359,489,319,5007
"Solyc01g094700",1432,2216,2922,3472,2775,11653
"Solyc01g096230",187,484,424,543,388,2438
"Solyc01g096450",63,52,121,50,72,42
"Solyc01g101240",147,779,427,968,504,875
"Solyc01g103140",396,363,377,484,415,1101
"Solyc01g103590",10,325,7,74,23,292
"Solyc01g103850",329,609,452,628,441,1218
"Solyc01g104910",30,247,62,437,88,327
"Solyc01g104950",40,73,5,83,20,71
"Solyc01g105030",3,1,9,6,9,3
"Solyc01g105050",4,3,2,0,15,4
"Solyc01g107210",119,164,141,313,177,473
"Solyc01g108780",7,3,13,5,14,5
"Solyc01g109030",58,10,104,6,135,32
"Solyc01g109830",1996,1051,1744,1038,2225,1862
"Solyc01g109880",452,2628,388,1497,1148,8829
"Solyc01g111350",9,16,13,16,7,37
"Solyc01g111620",84,229,138,332,135,521
"Solyc02g032120",1062,1098,1665,1606,1275,3247
"Solyc02g038760",867,920,1233,1699,962,1830
"Solyc02g063150",3,6,10,6,16,14
"Solyc02g065780",0,0,0,1,0,0
"Solyc02g068230",471,308,271,263,592,464
"Solyc02g068560",1280,2167,1717,2905,1212,4460
"Solyc02g069490",43,29,26,17,46,59
"Solyc02g069800",122,763,254,1626,187,7595
"Solyc02g070940",9,11,17,18,19,40
"Solyc02g070990",2,1,4,0,3,0
"Solyc02g071270",609,1921,648,2860,559,3326
"Solyc02g077780",401,685,560,884,561,1644
"Solyc02g080260",2950,2530,2761,4134,2565,6053
"Solyc02g080330",2117,4225,4166,3455,3853,31059
"Solyc02g080530",153,798,418,964,515,792
"Solyc02g080570",445,1270,651,1679,619,3002
"Solyc02g082900",11,183,5,180,20,314
"Solyc02g084440",13,33,28,36,21,197
"Solyc02g084990",9,25,9,21,14,31
"Solyc02g087970",21,3,7,0,20,4
"Solyc02g088510",68,163,99,259,88,467
"Solyc02g089630",212,427,447,78,647,1636
"Solyc02g090030",4,18,16,22,10,43
"Solyc02g090890",1,19,3,12,6,22
"Solyc02g091560",103,91,119,167,114,159
"Solyc02g091840",23,382,31,1153,28,979
"Solyc02g091890",124,611,379,788,162,1566
"Solyc02g093490",81,347,179,575,158,1058
"Solyc03g006050",5,59,1,65,11,84
"Solyc03g006350",325,524,403,497,342,935
"Solyc03g007270",201,339,184,472,249,1093
"Solyc03g007440",144,361,148,311,291,673
"Solyc03g034230",35,19,27,32,47,177
"Solyc03g078630",1,22,2,9,1,59
"Solyc03g096840",30,144,51,133,69,718
"Solyc03g098590",81,95,46,188,139,288
"Solyc03g098790",0,1,0,0,0,0
"Solyc03g111410",498,596,669,858,563,1089
"Solyc03g111550",3395,824,4812,386,5659,25169
"Solyc03g111640",1014,1329,888,2573,1086,2568
"Solyc03g112760",25,46,38,91,47,35
"Solyc03g113390",139,406,173,553,263,1853
"Solyc03g115080",93,234,110,222,222,543
"Solyc03g115900",7,14,18,4,13,27
"Solyc03g116880",197,405,201,623,243,717
"Solyc03g117280",52,308,90,408,122,798
"Solyc03g117660",758,515,796,624,698,908
"Solyc03g120910",32,1075,22,1667,40,1455
"Solyc03g121270",233,578,234,624,510,2540
"Solyc03g121600",635,1549,1890,2215,1277,5138
"Solyc03g123440",790,1072,1154,1159,739,2900
"Solyc04g007130",87,182,186,491,327,589
"Solyc04g007520",177,178,83,215,206,520
"Solyc04g009030",4,6,10,7,6,14
"Solyc04g011580",376,723,418,1133,431,2058
"Solyc04g014250",435,733,635,895,642,1602
"Solyc04g016220",0,1,3,0,2,0
"Solyc04g040180",11,120,17,41,62,391
"Solyc04g054410",578,712,740,819,556,1145
"Solyc04g054980",1278,1443,1975,1897,2341,3919
"Solyc04g054990",22,16,17,28,24,24
"Solyc04g058200",74,154,103,188,133,406
"Solyc04g063230",307,1286,887,1362,555,2325
"Solyc04g063380",257,944,318,1768,352,2577
"Solyc04g072860",346,136,398,148,288,205
"Solyc04g074080",274,384,221,254,875,806
"Solyc04g074640",12,13,10,19,7,10
"Solyc04g074700",1,5,0,0,3,4
"Solyc04g074770",62,153,17,156,132,400
"Solyc04g076010",109,83,102,58,243,425
"Solyc04g076990",4,40,4,29,8,289
"Solyc04g077780",1,0,0,0,2,8
"Solyc04g078540",258,711,864,948,628,2075
"Solyc04g081100",1649,2345,1628,3047,1388,3576
"Solyc04g082510",336,1515,593,1853,485,5909
"Solyc04g082630",20,6,14,1,26,43
"Solyc04g082700",308,267,314,280,356,318
"Solyc05g005080",1,162,38,282,44,841
"Solyc05g008390",92,223,115,223,135,890
"Solyc05g009520",42,500,175,658,230,2893
"Solyc05g011960",61,61,59,72,140,180
"Solyc05g012580",0,0,0,0,0,0
"Solyc05g013510",0,11,1,20,9,41
"Solyc05g014640",184,548,313,818,208,1252
"Solyc05g015420",68,74,43,67,69,197
"Solyc05g045670",1,1,0,7,2,3
"Solyc05g051040",256,288,447,498,392,704
"Solyc05g053130",561,867,658,1508,727,2262
"Solyc05g054210",13,8,13,4,25,3
"Solyc06g005250",126,178,110,197,146,493
"Solyc06g005500",127,225,182,338,232,739
"Solyc06g005710",8,11,23,17,18,21
"Solyc06g009400",201,461,259,461,368,1261
"Solyc06g053230",132,90,107,125,136,246
"Solyc06g053750",844,1735,1262,2691,1202,4458
"Solyc06g062530",502,955,512,1283,624,1958
"Solyc06g063370",22,25,39,73,31,18
"Solyc06g065100",196,728,379,648,412,3868
"Solyc06g065710",3391,2866,3538,4533,3963,6533
"Solyc06g069500",1480,1171,1690,1722,1543,2885
"Solyc06g069730",1,1,0,3,2,0
"Solyc06g071490",1243,828,1514,1150,1218,1680
"Solyc06g071500",58,34,58,53,51,53
"Solyc06g072840",5,1,0,0,5,0
"Solyc06g073670",667,871,885,1183,779,1989
"Solyc06g073970",103,163,85,216,93,279
"Solyc06g074200",3,3,4,2,13,14
"Solyc06g074820",35,52,85,119,50,231
"Solyc06g076480",13,79,10,73,23,177
"Solyc06g082950",8,13,7,6,11,8
"Solyc06g083390",14,23,13,51,16,219
"Solyc06g083580",119,15,128,6,130,31
"Solyc06g083680",10,10,9,21,14,32
"Solyc07g005760",67,9,130,7,144,1
"Solyc07g006380",11,205,6,99,42,171
"Solyc07g006560",5,10,0,0,15,0
"Solyc07g006970",528,867,656,864,923,4057
"Solyc07g021750",208,178,278,190,330,1687
"Solyc07g042550",66,695,253,843,181,5885
"Solyc07g043390",42,49,18,7,48,85
"Solyc07g043460",202,128,79,18,136,162
"Solyc07g043480",7,23,7,6,8,238
"Solyc07g043500",5,27,7,1,11,34
"Solyc07g047850",27,29,27,31,46,48
"Solyc07g053050",5,7,1,0,11,35
"Solyc07g055920",22,9,26,4,40,41
"Solyc07g061780",513,1006,600,1291,491,1238
"Solyc07g061790",18,37,18,18,42,46
"Solyc07g062500",154,161,369,47,495,332
"Solyc07g062520",36,17,37,12,60,42
"Solyc07g063420",169,680,151,536,382,2393
"Solyc07g064940",26,114,25,120,67,311
"Solyc07g065090",21,17,9,7,29,59
"Solyc07g065110",23,29,20,18,16,2
"Solyc07g065500",11,15,4,27,6,22
"Solyc07g065660",26,143,58,191,55,179
"Solyc08g006820",1510,1654,1978,1606,1972,3971
"Solyc08g007770",40,19,48,13,50,106
"Solyc08g008610",244,281,239,171,423,4615
"Solyc08g016080",135,225,205,363,156,544
"Solyc08g016160",35,17,50,4,45,12
"Solyc08g060810",416,1743,798,2547,1002,5220
"Solyc08g062490",0,0,0,0,0,0
"Solyc08g065940",78,99,95,270,89,313
"Solyc08g067030",35,808,42,1435,43,865
"Solyc08g067320",4,2,4,0,5,1
"Solyc08g074480",4,5,0,0,4,3
"Solyc08g075080",285,815,309,1029,377,1012
"Solyc08g076160",33,119,70,192,29,202
"Solyc08g076220",4,5,4,0,8,17
"Solyc08g076350",180,601,269,743,385,1293
"Solyc08g076690",150,227,184,309,190,428
"Solyc08g078670",7,12,13,14,1,50
"Solyc08g080580",251,334,294,393,272,351
"Solyc08g081220",184,1285,394,1200,336,9869
"Solyc09g007290",282,369,389,466,493,956
"Solyc09g007900",121,80,135,47,132,162
"Solyc09g009510",57,167,109,160,116,307
"Solyc09g010640",73,238,128,347,84,749
"Solyc09g011580",1,3,0,0,0,20
"Solyc09g011810",1,2,0,0,2,10
"Solyc09g014160",296,147,294,72,277,108
"Solyc09g014520",42,19,117,29,78,117
"Solyc09g064280",137,331,160,296,203,571
"Solyc09g064500",12,9,28,10,16,24
"Solyc09g065910",8,6,7,11,21,18
"Solyc09g066460",608,630,543,770,781,1177
"Solyc09g066480",549,1103,841,1630,646,2511
"Solyc09g072670",337,595,369,699,621,1287
"Solyc09g074510",556,1338,861,2018,831,3310
"Solyc09g075140",103,1018,107,1037,195,3670
"Solyc09g075810",116,101,169,133,307,2752
"Solyc09g075850",456,731,430,682,641,1680
"Solyc09g090570",1,1,0,0,1,0
"Solyc09g091960",39,202,49,222,18,249
"Solyc10g006130",43,64,87,93,76,235
"Solyc10g006230",9,5,19,2,7,7
"Solyc10g007600",1,9,0,0,4,4
"Solyc10g007690",6,9,8,5,27,6
"Solyc10g054780",127,249,295,497,242,1684
"Solyc10g075160",0,0,0,4,0,0
"Solyc10g077120",17,35,44,50,24,54
"Solyc10g081980",6,17,11,16,47,740
"Solyc10g084440",29,29,17,27,23,88
"Solyc10g085740",10,656,12,621,9,2092
"Solyc10g085750",6302,1958,7628,1267,6690,2658
"Solyc11g010850",398,75,343,110,382,115
"Solyc11g011850",51,151,105,244,83,478
"Solyc11g012620",501,200,569,226,642,260
"Solyc11g013310",600,1417,578,793,1480,6974
"Solyc11g022590",0,0,0,0,0,10
"Solyc11g045270",44,70,44,122,42,185
"Solyc11g066040",68,311,61,358,64,563
"Solyc11g067260",135,43,196,48,167,93
"Solyc11g068950",12,2,12,0,6,0
"Solyc11g069430",10,75,7,130,17,10
"Solyc11g072030",93,359,162,395,312,1656
"Solyc11g072050",160,255,201,393,204,592
"Solyc12g005270",1093,2605,1495,4498,1557,6332
"Solyc12g006460",8,18,4,0,22,74
"Solyc12g006620",395,337,587,559,448,602
"Solyc12g009600",0,5,4,0,1,1
"Solyc12g009680",70,408,68,294,179,1316
"Solyc12g009930",7,11,8,8,15,20
"Solyc12g011340",112,298,142,323,148,899
"Solyc12g013910",118,122,190,183,128,270
"Solyc12g014170",422,586,455,1168,392,889
"Solyc12g017460",3,298,16,661,12,152
"Solyc12g019550",2,1,6,0,6,2
"Solyc12g042920",174,362,277,537,298,1179
"Solyc12g042930",1,5,0,0,0,4
"Solyc12g042990",379,509,389,979,384,1384
"Solyc12g044280",0,4,2,9,1,13
"Solyc12g044330",3,322,75,645,58,810
"Solyc12g044630",6,29,8,8,9,2
"Solyc12g049520",47,52,39,75,53,69
"Solyc12g096090",67,36,36,65,79,46
"Solyc12g096670",8,10,4,11,9,3
"Solyc12g098450",512,167,402,106,636,91
"Solyc12g098600",0,0,0,0,0,0
"Solyc12g099500",2,3,5,0,5,23
